Season,Episode, Title,Said,Sentence,Talking to/about
Season 3,Episode 7,The Bear and the Maiden Fair,shae,Golden chains.,
Season 3,Episode 7,The Bear and the Maiden Fair,ygritte,I'm Jon Snow and I'm from Winterfell. My daddy was a fancy lord and I lived in a tower that touched the clouds.,Jon Snow Winterfell
Season 3,Episode 7,The Bear and the Maiden Fair,ygritte,"Well, girls see more blood than boys. Or do you like girls who swoon, Jon Snow? Oh, a spider! Save me, Jon Snow.",Jon Snow Jon Snow
Season 3,Episode 8,Second Sons,sandor clegane,Fuck Joffrey. Fuck the queen. That's the Red Fork. I'm taking you to the Twins.,Fuck Joffrey
Season 3,Episode 8,Second Sons,daenerys targaryen,"Even if your numbers are right, you must admit the odds don't favor your side.",
Season 3,Episode 8,Second Sons,daario,"I like them very much. I just refuse to pay them. And I'm no whore, my friend.",
Season 3,Episode 8,Second Sons,prendahl,For beauty?,
Season 3,Episode 8,Second Sons,cersei lannister,"If you ever call me sister again, I'll have you strangled in your sleep.",
Season 3,Episode 8,Second Sons,daenerys targaryen,How can anyone speak nineteen languages?,
Season 3,Episode 8,Second Sons,daario,Your beauty. It meant more to me than it did to them.,
Season 3,Episode 9,The Rains of Castamere,arya stark,"When Beric's sword went up in flames, you looked like a scared little girl.",Beric
Season 3,Episode 9,The Rains of Castamere,bran stark,No. You and Osha and Shaggydog head for the Last Hearth. The Umbers are our bannermen. They'll protect you.,
Season 3,Episode 9,The Rains of Castamere,everybody,To bed! To bed! To bed!,
Season 3,Episode 10,Mhysa,tyrion lannister,So that's why you did it? To save lives?,
Season 3,Episode 10,Mhysa,meera,If the gods turned every killer into a giant white rat-,
Season 3,Episode 10,Mhysa,balon,"On the first night of the full moon, I will hunt down every islander still in our lands and flay them living the way I flayed the twenty Ironborn scum I found at Winterfell. In the box you'll find a special gift- Theon's favorite toy. He cried when I took it away from him.'",Winterfell
Season 3,Episode 10,Mhysa,gendry baratheon,How far below? How close to the Red Keep were you?,
Season 3,Episode 10,Mhysa,cersei lannister,"Not very. But if it weren't for my children, I'd have thrown myself from the highest window in the Red Keep. They're the reason I'm alive.",
Season 3,Episode 10,Mhysa,arya stark,I've got money.,
Season 3,Episode 10,Mhysa,shireen,My books are better than these boring scrolls. You could read about Balerion the Dread. They say you can still see his skull in the dungeons beneath the Red Keep. I'd like to see that someday.,
Season 3,Episode 10,Mhysa,gendry baratheon,You know how to swim?,
Season 4,Episode 1,Two Swords,tyrion lannister,You must be weary after such a long journey.,
Season 4,Episode 1,Two Swords,oberyn martell,Do you like women?,
Season 4,Episode 1,Two Swords,tyrion lannister,The king is very grateful that you traveled all this way for his wedding.,
Season 4,Episode 1,Two Swords,tyrion lannister,I wasn't actually present.,
Season 4,Episode 1,Two Swords,shae,You need to eat something.,
Season 4,Episode 1,Two Swords,tyrion lannister,"My lady, you do need to eat.",
Season 4,Episode 1,Two Swords,sansa stark,I don't need to eat.,
Season 4,Episode 1,Two Swords,tyrion lannister,Of course I haven't forgotten.,
Season 4,Episode 1,Two Swords,styr,"Think of them stuck in their larders stuffing their faces with ham and blood sausage and stew, getting nice and fat and marbled.",
Season 4,Episode 1,Two Swords,sansa stark,"I'll wear it with pride, Ser Dontos.",Ser Dontos
Season 4,Episode 1,Two Swords,arya stark,Why don't you have any money? Didn't you steal anything from Joffrey before you left?,Joffrey
Season 4,Episode 1,Two Swords,polliver,You got money to pay for it?,
Season 4,Episode 1,Two Swords,polliver,"No. But we're the king's men. So, you got money?",
Season 4,Episode 1,Two Swords,sandor clegane,"I understand that if any more words come pouring out of your cunt mouth, I'm gonna have to eat every fucking chicken in this room.",
Season 4,Episode 2,The Lion and the Rose,ramsay bolton,Rip her! Rip her! Rip her!,
Season 4,Episode 2,The Lion and the Rose,shae,I'm not afraid of them. I'm not going to run.,
Season 4,Episode 2,The Lion and the Rose,davos,"I'm sure they're more than grateful, my queen.",
Season 4,Episode 2,The Lion and the Rose,melisandre,And it frightened you?,
Season 4,Episode 2,The Lion and the Rose,melisandre,Women scream when they give birth. Afterward they are filled with joy.,
Season 4,Episode 2,The Lion and the Rose,tywin lannister,People who spend their money on this sort of nonsense tend not to have it for long.,
Season 4,Episode 2,The Lion and the Rose,brienne,I just wanted to congratulate you both and wish you good fortune. The country has been at war too long. I hope your reign is long and peaceful.,
Season 4,Episode 2,The Lion and the Rose,brienne,"Not such a fascinating story, I'm afraid.",
Season 4,Episode 2,The Lion and the Rose,oberyn martell,"People everywhere have their differences. In some places, the highborn frown upon those of low birth. In other places, the rape and murder of women and children is considered distasteful. What a fortunate thing for you, former Queen Regent, that your daughter Myrcella has been sent to live in the latter sort of place.",Myrcella
Season 4,Episode 3,Breaker of Chains,shireen,It's a new one today. Lots of tricky words. But I think you can manage.,
Season 4,Episode 3,Breaker of Chains,oberyn martell,Your loss.,
Season 4,Episode 3,Breaker of Chains,olly,Mother says it's time to eat.,
Season 4,Episode 3,Breaker of Chains,styr,Those your parents? Open your eyes. I'm going to eat them. Do you hear me? I'm going to eat your dead mama and I'm going to eat your dead papa. Go tell the crows at Castle Black.,
Season 4,Episode 4,Oathkeeper,petyr baelish,I'm getting married to your Aunt Lysa. She's waiting for us at the Eyrie. You'll be safe there.,Aunt Lysa
Season 4,Episode 4,Oathkeeper,janos slynt,For now. But you can't be acting commander forever. There will be a choosing. The old maester will insist on it. You might reconsider his request to marchon Craster's. Let the mutineer stake care of Snow. Or you might be taking orders from him the rest of your life.,mutineer
Season 4,Episode 4,Oathkeeper,jaime lannister,"I swore by all the gods that if her daughters were alive, I'd return them to her.",
Season 4,Episode 4,Oathkeeper,tanner,"I was a fucking legend in Gin Alley. A fucking legend! I would take any knight... any knight, any time. Fucking cunts in steel plate. Fucking cowards.",
Season 4,Episode 5,First of His Name,petyr baelish,Ought we not... inform the Lords of the Vale about the ceremony?,
Season 4,Episode 5,First of His Name,petyr baelish,"Let me bathe and dress for the occasion. Once I'm presentable, I'll call on the septon immediately.",
Season 4,Episode 5,First of His Name,tywin lannister,The crown owes the Iron Bank of Braavos a tremendous amount of money.,
Season 4,Episode 5,First of His Name,sansa stark,"Oh, I know he does. I'm so grateful.",
Season 4,Episode 5,First of His Name,sandor clegane,Meryn Trant? The greatest swordsman who ever lived killed by Meryn fucking Trant?,Meryn Trant Meryn Trant
Season 4,Episode 5,First of His Name,jon snow,It's not safe for you here on your own. Mance Rayder has an army heading this way and there's worse out there than Mance. Come with us to Castle Black. We can find you work. Keep you safe.,Mance Rayder Mance
Season 4,Episode 6,The Laws of Gods and Men,hizdahr,Queen Daenerys. Tales of your beauty were not exaggerated.,Queen Daenerys
Season 4,Episode 6,The Laws of Gods and Men,tywin lannister,I know nothing of the sort.,
Season 4,Episode 6,The Laws of Gods and Men,oberyn martell,How could you possibly know all this? Why would he reveal such plans to his wife's maid?,
Season 4,Episode 6,The Laws of Gods and Men,tywin lannister,How did you come to be in his service?,
Season 4,Episode 6,The Laws of Gods and Men,shae,"He stole me. I was with another man, a knight in your lordship's army. But when Tyrion arrived at the camp, he sent one of his cutthroats into our tent. He broke the knight's arm and brought me to Lord Tyrion. ""You belong to me now,"" he said. ""I want you to fuck me like it's my last night in this world.""",Tyrion Tyrion
Season 4,Episode 7,Mockingbird,jaime lannister,"You threw your life away. You threw it away. It's not a joke. You understand that, don't you?",
Season 4,Episode 7,Mockingbird,tyrion lannister,Lollys Stokeworth? She doesn't strike me as your sort of girl.,Lollys Stokeworth
Season 4,Episode 7,Mockingbird,bronn,I wouldn't say I had a single sort of girl.,
Season 4,Episode 7,Mockingbird,daario,But your window is not.,
Season 4,Episode 7,Mockingbird,daenerys targaryen,"And as for women, there are thousands in Meereen you can pursue.",Meereen
Season 4,Episode 7,Mockingbird,daario,I'll stay in Meereen and patrol the streets. Send me to kill your enemies. Any enemy anywhere. Let me do what I do best.,
Season 4,Episode 7,Mockingbird,daario,Jorah the Andal. Are you here to see our queen? She's in a good mood.,Andal
Season 4,Episode 7,Mockingbird,podrick,The Lannisters want Lady Sansa. The Lannisters have money. People kill for money. I don't think we should be telling people we're searching for Lady Sansa.,Lannisters Lady Sansa Lannisters Lady Sansa
Season 4,Episode 7,Mockingbird,podrick,"Her aunt, Lysa Arryn. Catelyn Stark's sister. She's Arya's last living relative with money. She hates the Lannisters. Lord Tyrion made sure I knew which house married which and who hated who.",Lysa Arryn Catelyn Stark's Arya Lannisters Tyrion
Season 4,Episode 7,Mockingbird,tyrion lannister,Making honest feelings do dishonest work is one of her many gifts.,
Season 4,Episode 8,The Mountain and the Viper,ed,"Whoever dies last, be a good lad and burn the rest of us. Once I'm done with this world, I don't want to come back.",
Season 4,Episode 8,The Mountain and the Viper,ramsay bolton,Ramsay Snow.,Ramsay Snow
Season 4,Episode 8,The Mountain and the Viper,sandor clegane,laughs* I'd pay good money to see that. *grunts and rubs his neck*,
Season 4,Episode 8,The Mountain and the Viper,jaime lannister,"Every day around the world, men, women, and children are murdered by the score. Who gives a dusty fuck about a bunch of beetles?",
Season 4,Episode 9,The Watchers on the Wall,sam,"The interesting thing is, our vows never specifically forbid intimate relations with women.",
Season 4,Episode 9,The Watchers on the Wall,gilly,"If they find the boy, you don't know what they'll do.",
Season 4,Episode 9,The Watchers on the Wall,gilly,I know there's no women allowed.,
Season 4,Episode 9,The Watchers on the Wall,sam,He won't just kill ya. They'll boil you. They'll filet you. They'll make it last days!,
Season 4,Episode 10,The Children,mance,"It appears my trusting nature got the better of me. It's happened before. I was hoping your loyalty was real when you pledged yourself to us, Jon Snow, truly I was.",Jon Snow
Season 4,Episode 10,The Children,tormund,Snow. Did you love her? She loved you.,
Season 5,Episode 1,The Wars to Come,stannis baratheon,I'll offer them their lives and their freedom if Mance kneels before me and swears his loyalty.,Mance
Season 5,Episode 1,The Wars to Come,cersei lannister,What could you possibly have done to warrant my forgiveness?,
Season 5,Episode 1,The Wars to Come,jon snow,They'll burn you alive.,
Season 5,Episode 2,The House of Black and White,man,Don't be afraid. He's announcing our arrival.,
Season 5,Episode 2,The House of Black and White,brienne,"Lady Sansa, before your mother's death, I was her sworn sword. I gave my word I would find you and protect you. I will shield your back and keep your council, and give my life for yours if need be. I swear it by the old gods and the new.",Lady Sansa
Season 5,Episode 2,The House of Black and White,lollys,People eat pigeon pie in the capital.,
Season 5,Episode 2,The House of Black and White,tyrion lannister,And what do you hope to find at the end of the road to Meereen?,Meereen
Season 5,Episode 2,The House of Black and White,pycelle,"Your Grace, him? This man? This embarrassment to the Citadel? Your Grace, what qualifications can he possibly have for this post?",Grace
Season 5,Episode 2,The House of Black and White,janos,Another wildling lover just like his friend Jon Snow. How's your lady love Slayer?,Jon Snow Slayer
Season 5,Episode 2,The House of Black and White,sam,"Whilst Lord Janos was hiding with the women and children, Jon Snow was leading.",Janos Jon Snow
Season 5,Episode 3,High Sparrow,cersei lannister,This is my real home now. Where my family lives.,
Season 5,Episode 3,High Sparrow,jon snow,"You mistake me, my Lord. That was a command, not an offer. Pack your arms and armour, say your farewells, and ride for Greyguard.",
Season 5,Episode 3,High Sparrow,petyr baelish,"I assure you she's still a virgin. Tyrion never consummated the marriage. By the law of the land, she's no man's wife. Inspect her, if you must.",Tyrion
Season 5,Episode 3,High Sparrow,tyrion lannister,The only red priest we had in King's Landing was Thoros of Myr. This one's much better looking.,Thoros of Myr
Season 5,Episode 3,High Sparrow,black haired prostitute,You've got no money.,
Season 5,Episode 4,Sons of the Harpy,bronn,I have. The Dornish are crazy. All they want to do is fight and fuck. Fuck and fight.,
Season 5,Episode 4,Sons of the Harpy,cersei lannister,How much can the Crown afford?,
Season 5,Episode 4,Sons of the Harpy,sparrow,All sinners are equal before the Gods.,
Season 5,Episode 4,Sons of the Harpy,melisandre,Her father is the Lordo s chosen King. And her father's blood runs through her veins.,Lordo
Season 5,Episode 4,Sons of the Harpy,petyr baelish,"Stannis takes Winterfell, he rescues you from the most despised family in the North. Grateful for your late father's courageous support for his claim, he names you Wardeness of the North.",Stannis Winterfell Wardeness
Season 5,Episode 4,Sons of the Harpy,bronn,"Our ship capsized in the night. We managed to swim ashore. It was a near thing, really.",
Season 5,Episode 4,Sons of the Harpy,bronn,Birds have to eat too.,
Season 5,Episode 4,Sons of the Harpy,barristan,"I was thinking of all the times your brother made me go with him down from the Red Keep, into the streets of King's Landing.",
Season 5,Episode 4,Sons of the Harpy,barristan,I made sure no one killed him. And I collected the money. . Well he liked to see how much he could make.,
Season 5,Episode 4,Sons of the Harpy,daenerys targaryen,And what did you do with the money?,
Season 5,Episode 5,Kill the Boy,sam,"And though Daenerys maintains her grip on Slaver's Bay, forces rise against her from within and without. She refuses to leave until the freedom of the former slaves is secure."" She sounds like quite a woman.",Daenerys
Season 5,Episode 5,Kill the Boy,jon snow,Where are the rest of the free folk now? . Where have they gone? . Who leads them?,
Season 5,Episode 5,Kill the Boy,myranda,"It's good that she taught you. It was a gift. Now every time you wear something you made, you can remember her.",
Season 5,Episode 5,Kill the Boy,ramsay bolton,"You mustn't keep secrets from me, Reek. Get on your knees.",Reek
Season 5,Episode 5,Kill the Boy,jon snow,"You'll get them back, I swear it. Have a safe journey, Your Grace. And thank you.",
Season 5,Episode 5,Kill the Boy,tyrion lannister,You know what they say. The Doom still rules Valyria. What about the demons and the flames? Aren't you afraid of the Doom?,Valyria
Season 5,Episode 6,"Unbowed, Unbent, Unbroken",tyrion lannister,So a woman who has not spent a single day of her adult life in Westeros becomes the ruler of Westeros? That's justice?,
Season 5,Episode 6,"Unbowed, Unbent, Unbroken",petyr baelish,"You wouldn't risk a single Lannister soldier or a single coin from the Royal Treasury. What do you have to lose, a brothel keeper?",
Season 5,Episode 7,The Gift,sparrow,"Have you ever served the field, Lady Olenna? Have you ever reaped the grain? Has anyone in House Tyrell? A lifetime of wealth and power has left you blind in one eye. You are the few. We are the many. And when the many stop fearing the few…",Lady Olenna
Season 5,Episode 7,The Gift,cersei lannister,"No you don't. You can't possibly. Not until you have children of your own. I would do anything for you. Anything to keep you from harm. I would burn cities to the ground. That is all that matters. You and your sister. From the moment you came into this world, my boy. My only boy.",
Season 5,Episode 7,The Gift,bronn,No great hurry. Dornish women are the most beautiful women in the world.,
Season 5,Episode 7,The Gift,bronn,I said Dornish women. I didn't say you.,
Season 5,Episode 7,The Gift,sparrow,Did you know this chapel is one of the oldest structures in King's Landing?,
Season 5,Episode 8,Hardhome,arya stark,"If the captain dies, the thin man pays his family a lot of money.",
Season 5,Episode 8,Hardhome,daenerys targaryen,So have you decided yet? Whether I'm worthy of your service?,
Season 5,Episode 8,Hardhome,daenerys targaryen,I did reopen the fighting pits. Under my rule murder will once again become entertainment.,
Season 5,Episode 8,Hardhome,sam,"Wildlings are people, just like us. There are good ones and bad ones.",
Season 5,Episode 8,Hardhome,tormund,We should gather the elders find somewhere quiet to talk.,
Season 5,Episode 8,Hardhome,tormund,They're running out of food and there's nothing to hunt. They'll come around.,
Season 5,Episode 8,Hardhome,shouting,Wait! Open the gate! Let us in! Help us! Please open it!,
Season 5,Episode 9,The Dance of Dragons,mace,"Some consider usury distasteful, dishonorable. Pure nonsense, of course.",
Season 5,Episode 9,The Dance of Dragons,jaime lannister,"Of course, she's my niece.",
Season 5,Episode 9,The Dance of Dragons,hizdahr,That is a vital part of the great city of Meereen. Which has existed long before you arrived and will remain standing long after we have returned to the dirt.,
Season 5,Episode 10,Mother’s Mercy,jon snow,"You know that The Citadel will make you swear off women, too.",
Season 5,Episode 10,Mother’s Mercy,stannis baratheon,Bolton has women fighting for him.,Bolton
Season 5,Episode 10,Mother’s Mercy,doran,I wish you a safe journey home.,
Season 5,Episode 10,Mother’s Mercy,jaime lannister,What I'm trying to say. What I'm trying and failing to say…,
Season 5,Episode 10,Mother’s Mercy,tyrion lannister,"Well, she didn't execute me, so that's a promising start. Now the heroes are off to find her, and I'm stuck here, trying to placate a city on the brink of civil war. Any advice for an old comrade?",
Season 5,Episode 10,Mother’s Mercy,varys,"If only. A grand old city, choking on violence, corruption, and deceit. Who could possibly have any experience managing such a massive, ungainly beast?",
Season 6,Episode 1,The Red Woman,brienne,"Lady Sansa, I offer my services once again I will shield your back and keep your council and give my life for yours if need be I swear it by the old gods and the new",Lady Sansa
Season 6,Episode 1,The Red Woman,sansa stark,Meat and mead at my table And I pledge to ask no service of you that might bring you dishonor I swear it by the old gods and the new Arise,
Season 6,Episode 1,The Red Woman,tyrion lannister,For your baby To eat,
Season 6,Episode 1,The Red Woman,varys,She thinks you want to eat her baby,
Season 6,Episode 1,The Red Woman,wife,Blue-eyed women are witches,
Season 6,Episode 2,Home,kings soldier,"He would like you to remain in the Red Keep, Your Grace, for your own protection",
Season 6,Episode 2,Home,kings soldier,"He has left the Red Keep, Your Grace",
Season 6,Episode 2,Home,sparrow,"No doubt many of us would fall But who are we, hmm? We have no names, no family Every one of us is poor and powerless And yet together, we can overthrow an empire",
Season 6,Episode 2,Home,grey worm,"If a dragon does not want to eat, how do you force him to eat?",
Season 6,Episode 2,Home,ramsay bolton,"We don't need every house in the North. The Umbers, the Manderlys, and the Karstarks command more soldiers than all the other houses combined With their support, none could challenge us",Manderlys
Season 6,Episode 2,Home,lord karstark,The Starks lost my house the day King Rob cut off my father's head It's time for new blood in the North,Starks King Rob
Season 6,Episode 2,Home,theon greyjoy,I don't want to be forgiven I can never make amends to your family for all the things that I've done They'll keep you safer than I ever could,
Season 6,Episode 3,Oathbreaker,sam tarly,"No No, no, no The Citadel doesn't admit women There won't be a place for you there or for Little Sam",Little Sam
Season 6,Episode 3,Oathbreaker,gilly,I stayed at Castle Black There's no women allowed there,
Season 6,Episode 3,Oathbreaker,sam tarly,By yourself? With a baby and no money?,
Season 6,Episode 3,Oathbreaker,sam tarly,I'd feel better if you threw something at me and stormed off,
Season 6,Episode 3,Oathbreaker,tyrion lannister,You speak 19 languages You must occasionally use some of them to talk about things,
Season 6,Episode 3,Oathbreaker,tyrion lannister,Possibly,
Season 6,Episode 3,Oathbreaker,missandei,Possibly?,
Season 6,Episode 3,Oathbreaker,qyburn,"Now remember, if any of your friends like sweets or need help, they can always come to me All I need in return are whispers",
Season 6,Episode 3,Oathbreaker,cersei lannister,"What about Myrcella's death, Uncle? Do you consider the murder of your own blood a troublesome issue?",Uncle
Season 6,Episode 4,Book of the Stranger,robin,She's my cousin We should help her,
Season 6,Episode 4,Book of the Stranger,missandei,"She refused them because hundreds of thousands of men, women, and children still lived in chains",
Season 6,Episode 4,Book of the Stranger,tyrion lannister,I don't trust the Masters I trust their self-interest They're trustworthy if they're convinced that working with me is in their self-interest,
Season 6,Episode 4,Book of the Stranger,leader,"We are not queens here, but the khals depend on us for our wisdom Our lives have meaning",
Season 6,Episode 4,Book of the Stranger,daenerys targaryen,I needed fresh air The old women stink,
Season 6,Episode 4,Book of the Stranger,lady olenna,"My dear, you have been stripped of your dignity and authority, publicly shamed, and confined to the Red Keep. What's left to work with?",
Season 6,Episode 4,Book of the Stranger,osha,You eat them after?,
Season 6,Episode 4,Book of the Stranger,sansa stark,That's all right. There are more important things.,
Season 6,Episode 4,Book of the Stranger,khal,She's paler than milk.,
Season 6,Episode 4,Book of the Stranger,khal moro,"And If there's anything left of you, we'll give our horses a turn. You crazy cunt. Did you really think we would serve you?",
Season 6,Episode 5,The Door,sansa stark,"The other things he did, ladies aren't supposed to talk about those things, but I imagine brothel keepers talk about them all the time. I can still feel it. I don't mean in my tender heart it still pains me so. I can still feel what he did in my body standing here right now.",
Season 6,Episode 5,The Door,aeron,Let the fish eat the scales off his eyes.,
Season 6,Episode 5,The Door,tyrion lannister,We'd be most grateful for any support you could provide the queen.,
Season 6,Episode 5,The Door,kinvara,Everything is the Lordo s will. But men and women make mistakes. Even honest servants of the Lord.,
Season 6,Episode 5,The Door,sansa stark,I made it like the one Father used to wear. As near as I can remember.,
Season 6,Episode 6,Blood of My Blood,melessa,They're on a hunt. They'll join us for dinner. Come inside. Such a journey. You must be exhausted.,
Season 6,Episode 6,Blood of My Blood,sam,"Oh, yes. Yes. A good amount. North of the Wall, you don't hunt, you don't eat.",
Season 6,Episode 6,Blood of My Blood,jaqen hghar,A shame. A girl had many gifts.,
Season 6,Episode 6,Blood of My Blood,sparrow,To die in the service of the gods would please each and every one of us. We yearn for it. But there is no call for it today. There will be no walk of atonement.,
Season 6,Episode 7,The Broken Man,ray,"And you lot, come on. Come on, get it moving. Come on, come on.",
Season 6,Episode 7,The Broken Man,sandor,"Aye, there's a reason. I'm a big fucker and I'm tough to kill.",
Season 6,Episode 7,The Broken Man,sparrow,"The king mentioned that since your reunion, you haven't joined him in the marriage bed.",
Season 6,Episode 7,The Broken Man,margaery tyrell,It's just...the desires that once drove me no longer do.,
Season 6,Episode 7,The Broken Man,wun wun,Snow.,
Season 6,Episode 7,The Broken Man,olenna tyrell,That is hardly your concern.,
Season 6,Episode 7,The Broken Man,jaime lannister,You clearly have no intention of saving your men's lives. Why did you come to treat with me?,
Season 6,Episode 7,The Broken Man,yara greyjoy,"Now, since it's my last night ashore for a long while, I'm gonna go fuck the tits off this one.",
Season 6,Episode 7,The Broken Man,ray,"That night...I felt such shame. Shame was so heavy on me, I couldn't eat, I couldn't sleep.",
Season 6,Episode 8,No One,arya stark,You wouldn't be safe. Not while she's looking for me.,
Season 6,Episode 8,No One,tyrion lannister,I'd call that a successful gambit.,
Season 6,Episode 8,No One,cersei lannister,Who permitted them inside the Red Keep?,
Season 6,Episode 8,No One,bronn,Then how come an old cunt like me can still sneak up and murder you?,
Season 6,Episode 8,No One,podrick,"Well, that's a different sort of fighting.",
Season 6,Episode 8,No One,brynden,"He's been their captive ever since they murdered his king at the Red Wedding. Why do you think the people who murdered his king at the Red Wedding would decide to let him come home? Because it's a trap, you idiot. Don't let him in.",
Season 6,Episode 8,No One,edmure,Command all the forces within the castle to lay down their arms. Open the gates.,
Season 6,Episode 8,No One,beric,We gave you two of the three out of respect for your loss. That's generous.,
Season 6,Episode 8,No One,sandor,Got anything to eat?,
Season 6,Episode 9,Battle of the Bastards,tormund,You and Stannis cut through us like piss through snow.,
Season 6,Episode 9,Battle of the Bastards,sansa stark,No one can protect me. No one can protect anyone.,
Season 6,Episode 9,Battle of the Bastards,theon greyjoy,I didn't murder the Stark boys. But I did things that were just as bad or worse.,Stark
Season 6,Episode 9,Battle of the Bastards,tyrion lannister,"With the former Masters' fleet, possibly. Barely. There are more than 100 ships in the Iron Fleet.",
Season 6,Episode 9,Battle of the Bastards,ramsay bolton,"Ah. Sansa. Hello, Sansa. Is this where I'll be staying now? No. Our time together is about to come to an end. That's all right. You can't kill me. I'm part of you now.",Sansa Sansa
Season 6,Episode 10,The Winds of Winter,mistress,You got my money?,
Season 6,Episode 10,The Winds of Winter,lancel,Her litter never left the Red Keep.,
Season 6,Episode 10,The Winds of Winter,maester,No women or children!,
Season 6,Episode 10,The Winds of Winter,melisandre,"Could have been worse, Jon Snow. You had a family. You had feasts.",Jon Snow
Season 6,Episode 10,The Winds of Winter,olenna tyrell,No? Good. Let the grown women speak.,
Season 6,Episode 10,The Winds of Winter,daenerys targaryen,"A great number of women, I imagine. Specific orders will be left for you regarding the welfare of Meereen and the Bay of Dragons.",Meereen
Season 6,Episode 10,The Winds of Winter,daenerys targaryen,"We can't call it Slaver's Bay anymore, can we?",
Season 6,Episode 10,The Winds of Winter,lyanna,"Your son was butchered at the Red Wedding, Lord Manderly. But you refused the call. You swore allegiance to House Stark, Lord Glover, but in their hour of greatest need, you refused the call. And you, Lord Cerwyn, your father was skinned alive by Ramsay Bolton. Still you refuse the call. But House Mormont remembers. The North remembers. We know no king but the King in the North whose name is Stark. I don't care if he's a bastard. Ned Stark's blood runs through his veins. He's my king from this day until his last day.",Manderly House Stark Lord Glover Cerwyn Ramsay Bolton North Stark Ned Stark's
Season 7,Episode 1,Dragonstone,jon snow,"All right, I'll stop trying to protect you and you stop trying to undermine me.",
Season 7,Episode 1,Dragonstone,cersei lannister,"I loved them. I did. But they're ashes now and we're still flesh and blood. We're the last Lannisters, the last ones who count.",Lannisters
Season 7,Episode 1,Dragonstone,man,"There's been some trouble with the Freys up at The Twins, so we're part of the army that's been sent to keep the peace.",
Season 7,Episode 2,Stormborn,daenerys targaryen,Who sent word to Essos to murder Daenerys Targaryen?,Essos Daenerys Targaryen
Season 7,Episode 2,Stormborn,grey worm,"Forgive me, my queen. A red priestess from As'shai has come to see you.",
Season 7,Episode 2,Stormborn,tyrion lannister,"I can't speak to prophecies or visions in the flames, but I like Jon Snow and I trusted him, and I am an excellent judge of character.",Jon Snow
Season 7,Episode 2,Stormborn,daenerys targaryen,"I'm grateful to you, Lady Olenna, for your council. I'm grateful to all of you. But you have chosen to follow me. I will not attack King's Landing. We will not attack King's Landing.",Lady Olenna
Season 7,Episode 2,Stormborn,marwyn,What? You don't like the title? What would you call it then?,
Season 7,Episode 2,Stormborn,sam tarly,Possibly something a bit more poetic?,
Season 7,Episode 2,Stormborn,hot pie,The lady knight. I figured she was a knight because she had armor on. She was looking for your sister but I told her about you. Did she ever find you?,
Season 7,Episode 3,The Queen’s Justice,daenerys targaryen,"Thank you for traveling so far, My Lords. I hope the seas weren't too rough.",
Season 7,Episode 3,The Queen’s Justice,davos,You don't believe him. I understand that. It sounds like nonsense.,
Season 7,Episode 3,The Queen’s Justice,tyrion lannister,It takes no time to bend the knee. Pledge your sword to her cause.,
Season 7,Episode 3,The Queen’s Justice,daenerys targaryen,You must forgive my manners. You will both be tired after your long journey. We'll have baths drawn for you and supper sent to your rooms.,
Season 7,Episode 3,The Queen’s Justice,cersei lannister,The Lannisters owe the Iron Bank quite a lot of money but Lannisters always pay their debts. Do former slaves or Dothraki or dragons?,Lannisters Lannisters Dothraki
Season 7,Episode 3,The Queen’s Justice,tyrion lannister,"Apparently it can be turned into weapons that kill White Walkers and their foot soldiers, or stop them, destroy them. I'm unsure of the nomenclature.",White Walkers
Season 7,Episode 3,The Queen’s Justice,tyrion lannister,"But as my sister's armies fights for her, the Unsullied will be fighting for something greater. They will be fighting for freedom and the person who gave it to them. They will be fighting for you. And that is why they will triump.",
Season 7,Episode 3,The Queen’s Justice,olenna tyrell,"That was Joffrey's sword, wasn't it? Not that he ever used it. What did he call it?",Joffrey
Season 7,Episode 3,The Queen’s Justice,jaime lannister,"Possibly. Not much to be gained from discussing it with you though, is there?",
Season 7,Episode 3,The Queen’s Justice,olenna tyrell,What better person to discuss it with? What better guarantee could you have that the things you say will never leave this room? But perhaps you're right. If she's driven you this far it's gone beyond your control.,
Season 7,Episode 4,The Spoils Of War,bronn,You just won the biggest prize in the world. What could you possibly have to be upset about? Come on. You can tell me. Queen of Thorns give you one last prick in the balls before saying goodbye?,
Season 7,Episode 4,The Spoils Of War,jaime lannister,That's a lot of money I just gave you.,
Season 7,Episode 4,The Spoils Of War,tycho,I know them well. They've helped us recover significant sums from parties who had fallen into deep arrears.,
Season 7,Episode 4,The Spoils Of War,sansa stark,steps up closer to BRAN and speaks to him.,
Season 7,Episode 5,Eastwatch,tyrion lannister,"Your Grace, nothing strips bold notions from a man's head like a few weeks in a dark cell.",Grace
Season 7,Episode 5,Eastwatch,cersei lannister,"So what do we do? Sue for peace? I sit on her father's throne, the father you betrayed and murdered. And in her mind she's winning. What sort of offer do you think she'd make?",
Season 7,Episode 5,Eastwatch,jaime lannister,opens the door and step into the queen's room. CERSEI is seated near a window speaking to QYBURN.,
Season 7,Episode 5,Eastwatch,jorah mormont,It was supposed to last us the rest of our lives.,
Season 7,Episode 5,Eastwatch,gendry baratheon,They're the Brotherhood. And the last thing their Lord told them to do was sell me to a Red Witch to be murdered.,
Season 7,Episode 6,Beyond the Wall,beric,We're fighting a great war. Wars cost money.,
Season 7,Episode 7,The Dragon and the Wolf,brienne,She's alive. Arya.,Arya
